#1 = Unique Pages Found
Unique Pages: 19098 

#2 = Longest Page (token word counts, including valid stopwords)
Longest Encountered Page Length: (97190, 'https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs221-2019-spring-project2/Team2StressTest.txt') 

#3 = 50 most common non stop words
Word Frequencies: 

#   1:              student, 76479
#   2:          informatics, 74353
#   3:             software, 60126
#   4:             computer, 59246
#   5:                  b.s, 55010
#   6:             graduate, 54804
#   7:          engineering, 54655
#   8:            september, 54392
#   9:                 june, 53016
#  10:                 july, 51996
#  11:        undergraduate, 50726
#  12:                march, 50490
#  13:             students, 49761
#  14:              october, 49715
#  15:                april, 49710
#  16:                  uci, 49303
#  17:             november, 48867
#  18:             february, 48497
#  19:              january, 48483
#  20:             december, 47635
#  21:                 news, 46458
#  22:                 ph.d, 45614
#  23:               august, 45106
#  24:             policies, 45002
#  25:           department, 42456
#  26:              science, 41563
#  27:               school, 37719
#  28:               design, 37208
#  29:                  ics, 35640
#  30:              support, 35095
#  31:                 read, 34906
#  32:               course, 33571
#  33:               irvine, 32710
#  34:           university, 32411
#  35:            professor, 32368
#  36:             profiles, 32344
#  37:                 bren, 32194
#  38:             projects, 31810
#  39:               people, 31522
#  40:              contact, 29720
#  41:              courses, 29539
#  42:               alumni, 28965
#  43:              faculty, 28926
#  44:                media, 27659
#  45:                 will, 27647
#  46:                books, 26224
#  47:               events, 26182
#  48:             upcoming, 25954
#  49:                 game, 25912
#  50:               master, 25274

#4 = ICS subdomains and unique page count, ordered alphabetically by hostname
#    1 = https://accessibility.ics.uci.edu             | 1
#    2 = https://acoi.ics.uci.edu                      | 74
#    3 = https://aiclub.ics.uci.edu                    | 2
#    4 = http://alumni.ics.uci.edu                     | 5
#    5 = https://archive-beta.ics.uci.edu              | 2
#    6 = http://archive.ics.uci.edu                    | 41
#    7 = https://asterix.ics.uci.edu                   | 13
#    8 = http://asterixdb.ics.uci.edu                  | 3
#    9 = http://awareness.ics.uci.edu                  | 1
#   10 = http://calendar.ics.uci.edu                   | 1
#   11 = https://cbcl.ics.uci.edu                      | 245
#   12 = http://cgvw.ics.uci.edu                       | 1
#   13 = http://checkmate.ics.uci.edu                  | 1
#   14 = https://chenli.ics.uci.edu                    | 9
#   15 = http://cherry.ics.uci.edu                     | 1
#   16 = http://chime.ics.uci.edu                      | 1
#   17 = https://cloudberry.ics.uci.edu                | 3
#   18 = https://cml.ics.uci.edu                       | 184
#   19 = http://cocoa-krispies.ics.uci.edu             | 1
#   20 = https://code.ics.uci.edu                      | 13
#   21 = http://codeexchange.ics.uci.edu               | 1
#   22 = http://computableplant.ics.uci.edu            | 68
#   23 = https://containers.ics.uci.edu                | 1
#   24 = http://coronavirustwittermap.ics.uci.edu      | 1
#   25 = http://cradl.ics.uci.edu                      | 29
#   26 = https://create.ics.uci.edu                    | 7
#   27 = https://cwicsocal18.ics.uci.edu               | 1
#   28 = https://cyberclub.ics.uci.edu                 | 5
#   29 = http://DataGuard.ics.uci.edu                  | 1
#   30 = http://DataProtector.ics.uci.edu              | 1
#   31 = http://dblp.ics.uci.edu                       | 2
#   32 = http://dejavu.ics.uci.edu                     | 2
#   33 = https://dgillen.ics.uci.edu                   | 25
#   34 = https://duttgroup.ics.uci.edu                 | 105
#   35 = http://dynamo.ics.uci.edu                     | 10
#   36 = http://elms.ics.uci.edu                       | 1
#   37 = http://emj-pc.ics.uci.edu                     | 1
#   38 = https://emj.ics.uci.edu                       | 45
#   39 = http://esl.ics.uci.edu                        | 8
#   40 = http://evoke.ics.uci.edu                      | 6
#   41 = https://flamingo.ics.uci.edu                  | 28
#   42 = http://fr.ics.uci.edu                         | 11
#   43 = http://frost.ics.uci.edu                      | 1
#   44 = http://futurehealth.ics.uci.edu               | 123
#   45 = https://grafana-infra-blue.ics.uci.edu        | 1
#   46 = https://grafana.ics.uci.edu                   | 1
#   47 = https://grape.ics.uci.edu                     | 1622
#   48 = http://graphmod.ics.uci.edu                   | 15
#   49 = https://hack.ics.uci.edu                      | 2
#   50 = http://hai.ics.uci.edu                        | 7
#   51 = http://hana.ics.uci.edu                       | 4
#   52 = https://helpdesk.ics.uci.edu                  | 3
#   53 = http://hobbes.ics.uci.edu                     | 11
#   54 = http://hombao.ics.uci.edu                     | 2
#   55 = http://honors.ics.uci.edu                     | 1
#   56 = https://hpi.ics.uci.edu                       | 4
#   57 = https://hub.ics.uci.edu                       | 2
#   58 = http://i-sensorium.ics.uci.edu                | 7
#   59 = https://iasl.ics.uci.edu                      | 22
#   60 = http://ieee.ics.uci.edu                       | 1
#   61 = https://industryshowcase.ics.uci.edu          | 22
#   62 = https://informatics.mt-live.ics.uci.edu       | 1
#   63 = https://ipf.ics.uci.edu                       | 2
#   64 = https://ipubmed.ics.uci.edu                   | 1
#   65 = https://jgarcia.ics.uci.edu                   | 12
#   66 = http://jujube.ics.uci.edu                     | 2
#   67 = http://keys.ics.uci.edu                       | 1
#   68 = http://luci.ics.uci.edu                       | 6
#   69 = https://mailman.ics.uci.edu                   | 2
#   70 = https://malek.ics.uci.edu                     | 1
#   71 = http://map125.ics.uci.edu                     | 1
#   72 = http://mapgrid.ics.uci.edu                    | 1
#   73 = https://mcs.ics.uci.edu                       | 84
#   74 = https://mdogucu.ics.uci.edu                   | 7
#   75 = https://mds.ics.uci.edu                       | 21
#   76 = http://metaviz.ics.uci.edu                    | 1
#   77 = https://mhcid.ics.uci.edu                     | 17
#   78 = http://mondego.ics.uci.edu                    | 15
#   79 = http://motifmap-rna.ics.uci.edu               | 2
#   80 = http://motifmap.ics.uci.edu                   | 2
#   81 = https://mse.ics.uci.edu                       | 3
#   82 = https://mswe.ics.uci.edu                      | 14
#   83 = https://mt-live.ics.uci.edu                   | 1
#   84 = https://nalini.ics.uci.edu                    | 7
#   85 = https://ngs.ics.uci.edu                       | 1769
#   86 = http://omni.ics.uci.edu                       | 1
#   87 = https://password.ics.uci.edu                  | 1
#   88 = http://perennialpolycultures.ics.uci.edu      | 1
#   89 = https://pgadmin.ics.uci.edu                   | 1
#   90 = http://plrg.ics.uci.edu                       | 84
#   91 = https://prometheus-infra-blue.ics.uci.edu     | 1
#   92 = http://psearch.ics.uci.edu                    | 2
